Levels	Accounts	Period	Value	Type
Quito	Utilidad_Neta	2022-01-31	85514	Real
Quito	4.1.01 - Ventas	2022-01-31	422133	Real
Quito	5.1.01 - Costo de Ventas	2022-01-31	168360	Real
Quito	5.1.03 - Garantías	2022-01-31	301	Real
Quito	5.1.04 - Costo Retail	2022-01-31	45	Real
Quito	6.1.01.01 - Sueldos y Salarios	2022-01-31	83086	Real
Quito	6.1.01.02 - Comisiones	2022-01-31	108	Real
Quito	6.1.02.01 - Décimo Tercero	2022-01-31	5308	Real
Quito	6.1.02.02 - Horas Extra	2022-01-31	783	Real
Quito	6.1.02.04 - Vacaciones	2022-01-31	3375	Real
Quito	6.1.02.05 - Aporte Patronal	2022-01-31	10759	Real
Quito	6.1.02.06 - Seguro Médico	2022-01-31	1048	Real
Quito	6.1.02.07 - Atenciones al Personal	2022-01-31	158	Real
Quito	6.1.02.08 - Capacitación	2022-01-31	19	Real
Quito	6.1.02.10 - Cesantía	2022-01-31	867	Real
Quito	6.1.03.01 - Publicidad	2022-01-31	30	Real
Quito	6.1.03.04 - Otros Gastos Marketing	2022-01-31	274	Real
Quito	6.1.04.01 - Pasajes	2022-01-31	1807	Real
Quito	6.1.04.02 - Hotel	2022-01-31	2930	Real
Quito	6.1.04.03 - Alimentación	2022-01-31	662	Real
Quito	6.1.04.04 - Viáticos	2022-01-31	196	Real
Quito	6.1.05.01 - Renta de Equipo	2022-01-31	271	Real
Quito	6.1.05.02 - Mantenimiento	2022-01-31	1205	Real
Quito	6.1.05.03.01 - Telefonía Fija	2022-01-31	512	Real
Quito	Legal	2022-01-31	13	Real
Quito	6.1.05.05 - Suministros de Oficina	2022-01-31	10016	Real
Quito	6.1.07.01 - Comisión Tarjetas de Crédito	2022-01-31	127	Real
Quito	61.07.02 - Honorarios	2022-01-31	200	Real
Quito	6.9.1.01.01 - Energía Eléctrica IN	2022-01-31	10	Real
Quito	6.9.1.02.01 - Agua IN	2022-01-31	9	Real
Quito	6.9.1.03.01 - Internet IN	2022-01-31	12	Real
Quito	6.9.2.01 - Arriendo IN	2022-01-31	1949	Real
Quito	6.9.5.01 - Gastos Adm. General IN	2022-01-31	42180	Real
Quito	Utilidad_Neta	2022-02-28	77799	Real
Quito	4.1.01 - Ventas	2022-02-28	422718	Real
Quito	5.1.01 - Costo de Ventas	2022-02-28	169743	Real
Quito	5.1.03 - Garantías	2022-02-28	321	Real
Quito	5.1.04 - Costo Retail	2022-02-28	48	Real
Quito	6.1.01.01 - Sueldos y Salarios	2022-02-28	88428	Real
Quito	6.1.01.02 - Comisiones	2022-02-28	108	Real
Quito	6.1.02.01 - Décimo Tercero	2022-02-28	5649	Real
Quito	6.1.02.02 - Horas Extra	2022-02-28	783	Real
Quito	6.1.02.04 - Vacaciones	2022-02-28	3375	Real
Quito	6.1.02.05 - Aporte Patronal	2022-02-28	11450	Real
Quito	6.1.02.06 - Seguro Médico	2022-02-28	1115	Real
Quito	6.1.02.07 - Atenciones al Personal	2022-02-28	158	Real
Quito	6.1.02.08 - Capacitación	2022-02-28	19	Real
Quito	6.1.02.10 - Cesantía	2022-02-28	867	Real
Quito	6.1.03.01 - Publicidad	2022-02-28	32	Real
Quito	6.1.03.04 - Otros Gastos Marketing	2022-02-28	0	Real
Quito	6.1.04.01 - Pasajes	2022-02-28	1923	Real
Quito	6.1.04.02 - Hotel	2022-02-28	3118	Real
Quito	6.1.04.03 - Alimentación	2022-02-28	704	Real
Quito	6.1.04.04 - Viáticos	2022-02-28	208	Real
